-- Merging decision tree log ---
manifest
ADDED from C:\Users\Paul\StudioProjects\android-demo\app\src\main\AndroidManifest.xml:2:1-345:12
	package
		ADDED from C:\Users\Paul\StudioProjects\android-demo\app\src\main\AndroidManifest.xml:3:5-31
		INJECTED from C:\Users\Paul\StudioProjects\android-demo\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Paul\StudioProjects\android-demo\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from C:\Users\Paul\StudioProjects\android-demo\app\src\main\AndroidManifest.xml:5:5-30
		INJECTED from C:\Users\Paul\StudioProjects\android-demo\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Paul\StudioProjects\android-demo\app\src\main\AndroidManifest.xml
	android:versionCode
		ADDED from C:\Users\Paul\StudioProjects\android-demo\app\src\main\AndroidManifest.xml:4:5-28
		INJECTED from C:\Users\Paul\StudioProjects\android-demo\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Paul\StudioProjects\android-demo\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Paul\StudioProjects\android-demo\app\src\main\AndroidManifest.xml:2:11-69
uses-sdk
ADDED from C:\Users\Paul\StudioProjects\android-demo\app\src\main\AndroidManifest.xml:7:5-9:41
		ADDED from C:\Users\Paul\StudioProjects\android-demo\app\src\main\AndroidManifest.xml:93:13-73
	android:name
		ADDED from C:\Users\Paul\StudioProjects\android-demo\app\src\main\AndroidManifest.xml:91:13-66
intent-filter#com.google.android.c2dm.intent.RECEIVE+com.google.android.c2dm.intent.REGISTRATION+com.jact.jactapp
ADDED from C:\Users\Paul\StudioProjects\android-demo\app\src\main\AndroidManifest.xml:94:13-98:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from C:\Users\Paul\StudioProjects\android-demo\app\src\main\AndroidManifest.xml:95:17-81
	android:name
		ADDED from C:\Users\Paul\StudioProjects\android-demo\app\src\main\AndroidManifest.xml:95:25-78
action#com.google.android.c2dm.intent.REGISTRATION
ADDED from C:\Users\Paul\StudioProjects\android-demo\app\src\main\AndroidManifest.xml:96:17-86
	android:name
		ADDED from C:\Users\Paul\StudioProjects\android-demo\app\src\main\AndroidManifest.xml:96:25-83
service#com.jact.jactapp.JactInstanceIDListenerService
ADDED from C:\Users\Paul\StudioProjects\android-demo\app\src\main\AndroidManifest.xml:100:9-106:19
	android:exported
		ADDED from C:\Users\Paul\StudioProjects\android-demo\app\src\main\AndroidManifest.xml:102:13-37
	android:name
		ADDED from C:\Users\Paul\StudioProjects\android-demo\app\src\main\AndroidManifest.xml:101:13-74
intent-filter#com.google.android.gms.iid.InstanceID
ADDED from C:\Users\Paul\StudioProjects\android-demo\app\src\main\AndroidManifest.xml:103:13-105:29
action#com.google.android.gms.iid.InstanceID
ADDED from C:\Users\Paul\StudioProjects\android-demo\app\src\main\AndroidManifest.xml:104:17-79
	android:name
		ADDED from C:\Users\Paul\StudioProjects\android-demo\app\src\main\AndroidManifest.xml:104:25-77
service#com.jact.jactapp.JactGcmListenerService
ADDED from C:\Users\Paul\StudioProjects\android-demo\app\src\main\AndroidManifest.xml:107:9-113:19
	android:exported
		ADDED from C:\Users\Paul\StudioProjects\android-demo\app\src\main\AndroidManifest.xml:109:13-37
	android:name
		ADDED from C:\Users\Paul\StudioProjects\android-demo\app\src\main\AndroidManifest.xml:108:13-67
intent-filter#com.google.android.c2dm.intent.RECEIVE
ADDED from C:\Users\Paul\StudioProjects\android-demo\app\src\main\AndroidManifest.xml:110:13-112:29
service#com.jact.jactapp.GcmRegistrationIntentService
ADDED from C:\Users\Paul\StudioProjects\android-demo\app\src\main\AndroidManifest.xml:114:9-116:19
	android:exported
		ADDED from C:\Users\Paul\StudioProjects\android-demo\app\src\main\AndroidManifest.xml:115:13-37
	android:name
		ADDED from C:\Users\Paul\StudioProjects\android-demo\app\src\main\AndroidManifest.xml:114:18-78
activity#com.jact.jactapp.JactLoginActivity
ADDED from C:\Users\Paul\StudioProjects\android-demo\app\src\main\AndroidManifest.xml:118:9-125:20
	android:label
		ADDED from C:\Users\Paul\StudioProjects\android-demo\app\src\main\AndroidManifest.xml:120:13-45
	android:name
		ADDED from C:\Users\Paul\StudioProjects\android-demo\app\src\main\AndroidManifest.xml:119:13-62
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from C:\Users\Paul\StudioProjects\android-demo\app\src\main\AndroidManifest.xml:121:13-124:29
action#android.intent.action.MAIN
ADDED from C:\Users\Paul\StudioProjects\android-demo\app\src\main\AndroidManifest.xml:122:17-69
	android:name
		ADDED from C:\Users\Paul\StudioProjects\android-demo\app\src\main\AndroidManifest.xml:122:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\Paul\StudioProjects\android-demo\app\src\main\AndroidManifest.xml:123:17-77
	android:name
		ADDED from C:\Users\Paul\StudioProjects\android-demo\app\src\main\AndroidManifest.xml:123:27-74
activity#com.jact.jactapp.JactLoggedInHomeActivity
ADDED from C:\Users\Paul\StudioProjects\android-demo\app\src\main\AndroidManifest.xml:127:9-137:20
	android:label
		ADDED from C:\Users\Paul\StudioProjects\android-demo\app\src\main\AndroidManifest.xml:130:10-46
	android:parentActivityName
		ADDED from C:\Users\Paul\StudioProjects\android-demo\app\src\main\AndroidManifest.xml:132:13-76
	android:launchMode
		ADDED from C:\Users\Paul\StudioProjects\android-demo\app\src\main\AndroidManifest.xml:131:10-41
	android:icon
		ADDED from C:\Users\Paul\StudioProjects\android-demo\app\src\main\AndroidManifest.xml:129:10-46
	android:name
		ADDED from C:\Users\Paul\StudioProjects\android-demo\app\src\main\AndroidManifest.xml:128:13-69
meta-data#android.support.PARENT_ACTIVITY
ADDED from C:\Users\Paul\StudioProjects\android-demo\app\src\main\AndroidManifest.xml:134:13-136:70
	android:value
		ADDED from C:\Users\Paul\StudioProjects\android-demo\app\src\main\AndroidManifest.xml:136:17-67
	android:name
		ADDED from C:\Users\Paul\StudioProjects\android-demo\app\src\main\AndroidManifest.xml:135:17-63
activity#com.jact.jactapp.ProductsActivity
ADDED from C:\Users\Paul\StudioProjects\android-demo\app\src\main\AndroidManifest.xml:139:9-148:20
	android:label
		ADDED from C:\Users\Paul\StudioProjects\android-demo\app\src\main\AndroidManifest.xml:142:10-46
	android:parentActivityName
		ADDED from C:\Users\Paul\StudioProjects\android-demo\app\src\main\AndroidManifest.xml:144:13-83
	android:launchMode
		ADDED from C:\Users\Paul\StudioProjects\android-demo\app\src\main\AndroidManifest.xml:143:10-41
	android:icon
		ADDED from C:\Users\Paul\StudioProjects\android-demo\app\src\main\AndroidManifest.xml:141:10-46
	android:name
		ADDED from C:\Users\Paul\StudioProjects\android-demo\app\src\main\AndroidManifest.xml:140:13-61
activity#com.jact.jactapp.ShoppingCartActivity
ADDED from C:\Users\Paul\StudioProjects\android-demo\app\src\main\AndroidManifest.xml:150:9-159:20
	android:label
		ADDED from C:\Users\Paul\StudioProjects\android-demo\app\src\main\AndroidManifest.xml:153:10-46
	android:parentActivityName
		ADDED from C:\Users\Paul\StudioProjects\android-demo\app\src\main\AndroidManifest.xml:155:13-83
	android:launchMode
		ADDED from C:\Users\Paul\StudioProjects\android-demo\app\src\main\AndroidManifest.xml:154:10-41
	android:icon
		ADDED from C:\Users\Paul\StudioProjects\android-demo\app\src\main\AndroidManifest.xml:152:10-46
	android:name
		ADDED from C:\Users\Paul\StudioProjects\android-demo\app\src\main\AndroidManifest.xml:151:13-65
activity#com.jact.jactapp.ShippingActivity
ADDED from C:\Users\Paul\StudioProjects\android-demo\app\src\main\AndroidManifest.xml:161:9-170:20
	android:label
		ADDED from C:\Users\Paul\StudioProjects\android-demo\app\src\main\AndroidManifest.xml:164:10-46
	android:parentActivityName
		ADDED from C:\Users\Paul\StudioProjects\android-demo\app\src\main\AndroidManifest.xml:166:13-83
	android:launchMode
		ADDED from C:\Users\Paul\StudioProjects\android-demo\app\src\main\AndroidManifest.xml:165:10-41
	android:icon
		ADDED from C:\Users\Paul\StudioProjects\android-demo\app\src\main\AndroidManifest.xml:163:10-46
	android:name
		ADDED from C:\Users\Paul\StudioProjects\android-demo\app\src\main\AndroidManifest.xml:162:13-61
activity#com.jact.jactapp.ShippingNewActivity
ADDED from C:\Users\Paul\StudioProjects\android-demo\app\src\main\AndroidManifest.xml:172:9-181:20
	android:label
		ADDED from C:\Users\Paul\StudioProjects\android-demo\app\src\main\AndroidManifest.xml:175:10-46
	android:parentActivityName
		ADDED from C:\Users\Paul\StudioProjects\android-demo\app\src\main\AndroidManifest.xml:177:13-83
	android:launchMode
		ADDED from C:\Users\Paul\StudioProjects\android-demo\app\src\main\AndroidManifest.xml:176:10-41
	android:icon
		ADDED from C:\Users\Paul\StudioProjects\android-demo\app\src\main\AndroidManifest.xml:174:10-46
	android:name
		ADDED from C:\Users\Paul\StudioProjects\android-demo\app\src\main\AndroidManifest.xml:173:13-64
activity#com.jact.jactapp.BillingNewActivity
ADDED from C:\Users\Paul\StudioProjects\android-demo\app\src\main\AndroidManifest.xml:183:9-192:20
	android:label
		ADDED from C:\Users\Paul\StudioProjects\android-demo\app\src\main\AndroidManifest.xml:186:10-46
	android:parentActivityName
		ADDED from C:\Users\Paul\StudioProjects\android-demo\app\src\main\AndroidManifest.xml:188:13-83
	android:launchMode
		ADDED from C:\Users\Paul\StudioProjects\android-demo\app\src\main\AndroidManifest.xml:187:10-41
	android:icon
		ADDED from C:\Users\Paul\StudioProjects\android-demo\app\src\main\AndroidManifest.xml:185:10-46
	android:name
		ADDED from C:\Users\Paul\StudioProjects\android-demo\app\src\main\AndroidManifest.xml:184:13-63
activity#com.jact.jactapp.BillingActivity
ADDED from C:\Users\Paul\StudioProjects\android-demo\app\src\main\AndroidManifest.xml:194:9-203:20
	android:label
		ADDED from C:\Users\Paul\StudioProjects\android-demo\app\src\main\AndroidManifest.xml:197:10-46
	android:parentActivityName
		ADDED from C:\Users\Paul\StudioProjects\android-demo\app\src\main\AndroidManifest.xml:199:13-83
	android:launchMode
		ADDED from C:\Users\Paul\StudioProjects\android-demo\app\src\main\AndroidManifest.xml:198:10-41
	android:icon
		ADDED from C:\Users\Paul\StudioProjects\android-demo\app\src\main\AndroidManifest.xml:196:10-46
	android:name
		ADDED from C:\Users\Paul\StudioProjects\android-demo\app\src\main\AndroidManifest.xml:195:13-60
activity#com.jact.jactapp.ReviewCartActivity
ADDED from C:\Users\Paul\StudioProjects\android-demo\app\src\main\AndroidManifest.xml:205:9-214:20
	android:label
		ADDED from C:\Users\Paul\StudioProjects\android-demo\app\src\main\AndroidManifest.xml:208:10-46
	android:parentActivityName
		ADDED from C:\Users\Paul\StudioProjects\android-demo\app\src\main\AndroidManifest.xml:210:13-83
	android:launchMode
		ADDED from C:\Users\Paul\StudioProjects\android-demo\app\src\main\AndroidManifest.xml:209:10-41
	android:icon
		ADDED from C:\Users\Paul\StudioProjects\android-demo\app\src\main\AndroidManifest.xml:207:10-46
	android:name
		ADDED from C:\Users\Paul\StudioProjects\android-demo\app\src\main\AndroidManifest.xml:206:13-63
activity#com.jact.jactapp.FaqActivity
ADDED from C:\Users\Paul\StudioProjects\android-demo\app\src\main\AndroidManifest.xml:216:9-225:20
	android:label
		ADDED from C:\Users\Paul\StudioProjects\android-demo\app\src\main\AndroidManifest.xml:219:10-46
	android:parentActivityName
		ADDED from C:\Users\Paul\StudioProjects\android-demo\app\src\main\AndroidManifest.xml:221:13-83
	android:launchMode
		ADDED from C:\Users\Paul\StudioProjects\android-demo\app\src\main\AndroidManifest.xml:220:10-41
	android:icon
		ADDED from C:\Users\Paul\StudioProjects\android-demo\app\src\main\AndroidManifest.xml:218:10-46
	android:name
		ADDED from C:\Users\Paul\StudioProjects\android-demo\app\src\main\AndroidManifest.xml:217:13-56
activity#com.jact.jactapp.EarnActivity
ADDED from C:\Users\Paul\StudioProjects\android-demo\app\src\main\AndroidManifest.xml:227:9-236:20
	android:label
		ADDED from C:\Users\Paul\StudioProjects\android-demo\app\src\main\AndroidManifest.xml:230:10-46
	android:parentActivityName
		ADDED from C:\Users\Paul\StudioProjects\android-demo\app\src\main\AndroidManifest.xml:232:13-83
	android:launchMode
		ADDED from C:\Users\Paul\StudioProjects\android-demo\app\src\main\AndroidManifest.xml:231:10-41
	android:icon
		ADDED from C:\Users\Paul\StudioProjects\android-demo\app\src\main\AndroidManifest.xml:229:10-46
	android:name
		ADDED from C:\Users\Paul\StudioProjects\android-demo\app\src\main\AndroidManifest.xml:228:13-57
activity#com.jact.jactapp.YouTubePlayerActivity
ADDED from C:\Users\Paul\StudioProjects\android-demo\app\src\main\AndroidManifest.xml:238:9-247:20
	android:label
		ADDED from C:\Users\Paul\StudioProjects\android-demo\app\src\main\AndroidManifest.xml:241:10-46
	android:parentActivityName
		ADDED from C:\Users\Paul\StudioProjects\android-demo\app\src\main\AndroidManifest.xml:243:13-71
	android:launchMode
		ADDED from C:\Users\Paul\StudioProjects\android-demo\app\src\main\AndroidManifest.xml:242:10-41
	android:icon
		ADDED from C:\Users\Paul\StudioProjects\android-demo\app\src\main\AndroidManifest.xml:240:10-46
	android:name
		ADDED from C:\Users\Paul\StudioProjects\android-demo\app\src\main\AndroidManifest.xml:239:13-66
activity#com.jact.jactapp.YouTubeWebViewActivity
ADDED from C:\Users\Paul\StudioProjects\android-demo\app\src\main\AndroidManifest.xml:249:9-259:20
	android:label
		ADDED from C:\Users\Paul\StudioProjects\android-demo\app\src\main\AndroidManifest.xml:252:13-49
	android:parentActivityName
		ADDED from C:\Users\Paul\StudioProjects\android-demo\app\src\main\AndroidManifest.xml:255:13-71
	android:launchMode
		ADDED from C:\Users\Paul\StudioProjects\android-demo\app\src\main\AndroidManifest.xml:253:13-44
	android:configChanges
		ADDED from C:\Users\Paul\StudioProjects\android-demo\app\src\main\AndroidManifest.xml:254:13-83
	android:icon
		ADDED from C:\Users\Paul\StudioProjects\android-demo\app\src\main\AndroidManifest.xml:251:13-49
	android:name
		ADDED from C:\Users\Paul\StudioProjects\android-demo\app\src\main\AndroidManifest.xml:250:13-67
activity#com.jact.jactapp.EarnRedeemActivity
ADDED from C:\Users\Paul\StudioProjects\android-demo\app\src\main\AndroidManifest.xml:261:9-270:20
	android:label
		ADDED from C:\Users\Paul\StudioProjects\android-demo\app\src\main\AndroidManifest.xml:264:10-46
	android:parentActivityName
		ADDED from C:\Users\Paul\StudioProjects\android-demo\app\src\main\AndroidManifest.xml:266:13-71
	android:launchMode
		ADDED from C:\Users\Paul\StudioProjects\android-demo\app\src\main\AndroidManifest.xml:265:10-41
	android:icon
		ADDED from C:\Users\Paul\StudioProjects\android-demo\app\src\main\AndroidManifest.xml:263:10-46
	android:name
		ADDED from C:\Users\Paul\StudioProjects\android-demo\app\src\main\AndroidManifest.xml:262:13-63
activity#com.jact.jactapp.CheckoutActivity
ADDED from C:\Users\Paul\StudioProjects\android-demo\app\src\main\AndroidManifest.xml:272:9-281:20
	android:label
		ADDED from C:\Users\Paul\StudioProjects\android-demo\app\src\main\AndroidManifest.xml:275:10-46
	android:parentActivityName
		ADDED from C:\Users\Paul\StudioProjects\android-demo\app\src\main\AndroidManifest.xml:277:13-83
	android:launchMode
		ADDED from C:\Users\Paul\StudioProjects\android-demo\app\src\main\AndroidManifest.xml:276:10-41
	android:icon
		ADDED from C:\Users\Paul\StudioProjects\android-demo\app\src\main\AndroidManifest.xml:274:10-46
	android:name
		ADDED from C:\Users\Paul\StudioProjects\android-demo\app\src\main\AndroidManifest.xml:273:13-61
activity#com.jact.jactapp.ViewOrdersActivity
ADDED from C:\Users\Paul\StudioProjects\android-demo\app\src\main\AndroidManifest.xml:283:9-292:20
	android:label
		ADDED from C:\Users\Paul\StudioProjects\android-demo\app\src\main\AndroidManifest.xml:286:10-46
	android:parentActivityName
		ADDED from C:\Users\Paul\StudioProjects\android-demo\app\src\main\AndroidManifest.xml:288:13-83
	android:launchMode
		ADDED from C:\Users\Paul\StudioProjects\android-demo\app\src\main\AndroidManifest.xml:287:10-41
	android:icon
		ADDED from C:\Users\Paul\StudioProjects\android-demo\app\src\main\AndroidManifest.xml:285:10-46
	android:name
		ADDED from C:\Users\Paul\StudioProjects\android-demo\app\src\main\AndroidManifest.xml:284:13-63
activity#com.jact.jactapp.NewUserActivity
ADDED from C:\Users\Paul\StudioProjects\android-demo\app\src\main\AndroidManifest.xml:294:9-304:20
	android:label
		ADDED from C:\Users\Paul\StudioProjects\android-demo\app\src\main\AndroidManifest.xml:297:10-46
	android:parentActivityName
		ADDED from C:\Users\Paul\StudioProjects\android-demo\app\src\main\AndroidManifest.xml:300:13-76
	android:launchMode
		ADDED from C:\Users\Paul\StudioProjects\android-demo\app\src\main\AndroidManifest.xml:298:10-41
	android:windowSoftInputMode
		ADDED from C:\Users\Paul\StudioProjects\android-demo\app\src\main\AndroidManifest.xml:299:10-49
	android:icon
		ADDED from C:\Users\Paul\StudioProjects\android-demo\app\src\main\AndroidManifest.xml:296:10-46
	android:name
		ADDED from C:\Users\Paul\StudioProjects\android-demo\app\src\main\AndroidManifest.xml:295:13-60
activity#com.jact.jactapp.ForgotPasswordActivity
ADDED from C:\Users\Paul\StudioProjects\android-demo\app\src\main\AndroidManifest.xml:306:9-315:20
	android:label
		ADDED from C:\Users\Paul\StudioProjects\android-demo\app\src\main\AndroidManifest.xml:309:10-46
	android:parentActivityName
		ADDED from C:\Users\Paul\StudioProjects\android-demo\app\src\main\AndroidManifest.xml:311:13-76
	android:launchMode
		ADDED from C:\Users\Paul\StudioProjects\android-demo\app\src\main\AndroidManifest.xml:310:10-41
	android:icon
		ADDED from C:\Users\Paul\StudioProjects\android-demo\app\src\main\AndroidManifest.xml:308:10-46
	android:name
		ADDED from C:\Users\Paul\StudioProjects\android-demo\app\src\main\AndroidManifest.xml:307:13-67
activity#com.jact.jactapp.CommunityActivity
ADDED from C:\Users\Paul\StudioProjects\android-demo\app\src\main\AndroidManifest.xml:317:9-326:20
	android:label
		ADDED from C:\Users\Paul\StudioProjects\android-demo\app\src\main\AndroidManifest.xml:320:10-46
	android:parentActivityName
		ADDED from C:\Users\Paul\StudioProjects\android-demo\app\src\main\AndroidManifest.xml:322:13-83
	android:launchMode
		ADDED from C:\Users\Paul\StudioProjects\android-demo\app\src\main\AndroidManifest.xml:321:10-41
	android:icon
		ADDED from C:\Users\Paul\StudioProjects\android-demo\app\src\main\AndroidManifest.xml:319:10-46
	android:name
		ADDED from C:\Users\Paul\StudioProjects\android-demo\app\src\main\AndroidManifest.xml:318:13-62
activity#com.jact.jactapp.GamesActivity
ADDED from C:\Users\Paul\StudioProjects\android-demo\app\src\main\AndroidManifest.xml:328:9-337:20
	android:label
		ADDED from C:\Users\Paul\StudioProjects\android-demo\app\src\main\AndroidManifest.xml:331:10-46
	android:parentActivityName
		ADDED from C:\Users\Paul\StudioProjects\android-demo\app\src\main\AndroidManifest.xml:333:13-83
	android:launchMode
		ADDED from C:\Users\Paul\StudioProjects\android-demo\app\src\main\AndroidManifest.xml:332:10-41
	android:icon
		ADDED from C:\Users\Paul\StudioProjects\android-demo\app\src\main\AndroidManifest.xml:330:10-46
	android:name
		ADDED from C:\Users\Paul\StudioProjects\android-demo\app\src\main\AndroidManifest.xml:329:13-58
activity#com.facebook.FacebookActivity
ADDED from C:\Users\Paul\StudioProjects\android-demo\app\src\main\AndroidManifest.xml:339:9-343:48
	android:label
		ADDED from C:\Users\Paul\StudioProjects\android-demo\app\src\main\AndroidManifest.xml:343:13-45
	android:configChanges
		ADDED from C:\Users\Paul\StudioProjects\android-demo\app\src\main\AndroidManifest.xml:340:13-114
	android:theme
		ADDED from C:\Users\Paul\StudioProjects\android-demo\app\src\main\AndroidManifest.xml:342:13-72
	android:name
		ADDED from C:\Users\Paul\StudioProjects\android-demo\app\src\main\AndroidManifest.xml:339:19-63
provider#com.google.android.gms.measurement.AppMeasurementContentProvider
ADDED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\Paul\StudioProjects\android-demo\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:28:7-31:37
MERGED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\Paul\StudioProjects\android-demo\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:28:7-31:37
	android:authorities
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\Paul\StudioProjects\android-demo\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:29:11-76
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\Paul\StudioProjects\android-demo\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:31:11-35
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\Paul\StudioProjects\android-demo\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:30:11-90
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\Paul\StudioProjects\android-demo\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:33:7-39:18
MERGED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\Paul\StudioProjects\android-demo\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:33:7-39:18
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\Paul\StudioProjects\android-demo\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:35:11-33
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\Paul\StudioProjects\android-demo\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:34:11-83
intent-filter#com.google.android.gms.measurement.UPLOAD
ADDED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\Paul\StudioProjects\android-demo\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:36:9-38:25
action#com.google.android.gms.measurement.UPLOAD
ADDED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\Paul\StudioProjects\android-demo\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:37:11-77
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\Paul\StudioProjects\android-demo\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:37:19-75
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\Paul\StudioProjects\android-demo\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:41:7-44:37
MERGED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\Paul\StudioProjects\android-demo\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:41:7-44:37
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\Paul\StudioProjects\android-demo\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:43:11-33
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\Paul\StudioProjects\android-demo\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:44:11-35
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\Paul\StudioProjects\android-demo\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:42:11-82
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\Paul\StudioProjects\android-demo\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:26:9-29:64
MERGED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\Paul\StudioProjects\android-demo\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:26:9-29:64
MERGED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\Paul\StudioProjects\android-demo\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:26:9-29:64
MERGED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\Paul\StudioProjects\android-demo\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:26:9-29:64
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\Paul\StudioProjects\android-demo\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:28:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\Paul\StudioProjects\android-demo\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:29:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\Paul\StudioProjects\android-demo\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:27:13-65
activity#com.google.android.gms.ads.purchase.InAppPurchaseActivity
ADDED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\Paul\StudioProjects\android-demo\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:30:9-31:52
MERGED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\Paul\StudioProjects\android-demo\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:30:9-31:52
MERGED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\Paul\StudioProjects\android-demo\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:30:9-31:52
MERGED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\Paul\StudioProjects\android-demo\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:30:9-31:52
	android:theme
		ADDED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\Paul\StudioProjects\android-demo\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:31:13-50
	android:name
		ADDED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\Paul\StudioProjects\android-demo\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:30:19-91
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\Paul\StudioProjects\android-demo\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:23:5-25:33
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\Paul\StudioProjects\android-demo\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:23:5-25:33
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\Paul\StudioProjects\android-demo\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:23:5-25:33
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\Paul\StudioProjects\android-demo\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:23:5-25:33
	android:glEsVersion
